 	 nAnaka-mArgaH/kAvyam/
१९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/4/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/1/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/2/19/
19 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/4/19/
19 Repose in the Self 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/english-articles/Ashtavakra_Samhita/19_Repose_in_the_Self/
१९ कबीर 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/19_kabIra/
१९ गुरु अमर-दास - पटी 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/19_guru_amara-dAsa_-_paTI/
१९ नट नाराइन 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/19_naTa_nArAina/
१९ यावदधिकाराधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/19_yAvadadhikArAdhikaraNam/
१९ यावदधिकाराधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/19_yAvadadhikArAdhikaraNam/
१९ शौनकोपनिषत् 	 upaniShat/aDyAr-sankalanam/19_shaunakopaniShat/
೧೯ ಅನುಬಂಧ ೧ ಮಂತ್ರದ ನಿರೂಪಣೆ 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/19_anubaMdha_1_maMtrada_nirUpaNe/
१९० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/190/
१९१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/191/
१९२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/192/
१९३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/193/
१९४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/194/
१९५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/195/
१९६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/196/
१९७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/197/
१९८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/198/
१९९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/199/
2 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/0/chapter_intro/2/
೨ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sachchidAnandendraH/v1/1/2/
२ एकीयमतसमालोचनम् 	 shAnkara-darshanam/tattvam/sachchidAnandendraH/mUlAvidyA-nirAsaH/2_ekIyamatasamAlochanam/
2: Joy of Self-Realization 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/english-articles/Ashtavakra_Samhita/2_Joy_of_Self-Realization/
२० 	 aShTAvakra-gItA/sarva-prastutiH/20/
२० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/20/
२० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/2_mumuxu-vyavahAra-prakaraNam/20/
२० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/20/
२० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/20/
20 Liberation-in-Life 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/english-articles/Ashtavakra_Samhita/20_Liberation-in-Life/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/4/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/2/20/
20 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/4/20/
२० अक्षरध्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/20_axaradhyadhikaraNam/
२० अक्षरध्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/20_axaradhyadhikaraNam/
२० गुरु नानक - छंत 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/20_guru_nAnaka_-_ChaMta/
२० नामदेव 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/20_nAmadeva/
२० माली गउड़ा 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/20_mAlI_gau.DA/
२० सूर्यतापिन्युपनिषत् 	 upaniShat/aDyAr-sankalanam/20_sUryatApinyupaniShat/
೨೦ ಅನುಬಂಧ ೨ ಪ್ರಶ್ನೆ ಕೇಳಿದ ಶಿಷ್ಯರ ಹೆಸರುಗಳು 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/20_anubaMdha_2_prashne_kELida_shiShyara_hesarugaLu/
२०० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/200/
२०१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/201/
२०२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/202/
2025 kAnchI sannyAsa prayoga en 	 shAnkara-darshanam/kriyA/2025-kAnchI-sannyAsa-prayoga_en/
२०३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/203/
२०४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/204/
२०५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/205/
२०७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/207/
२०८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/208/
२०९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/209/
२१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/21/
२१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/21/
२१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/4/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/2/21/
21 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/4/21/
२१ इयदधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/21_iyadadhikaraNam/
२१ इयदधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/21_iyadadhikaraNam/
२१ गुरु अमर-दास - छंत 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/21_guru_amara-dAsa_-_ChaMta/
२१ मारू 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/21_mArU/
२१ सङ्ख्याक्रमव्याख्यानम् 	 aShTAvakra-gItA/sarva-prastutiH/21_sankhyAkramavyAkhyAnam/
२१ स्वसंवेद्योपनिषत् 	 upaniShat/aDyAr-sankalanam/21_svasaMvedyopaniShat/
२१० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/210/
२११ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/211/
२१२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/212/
२१३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/213/
२१४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/214/
२१५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/215/
२२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/22/
२२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/22/
२२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/4/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/22/
22 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/4/22/
२२ अन्तरत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/22_antaratvAdhikaraNam/
२२ अन्तरत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/22_antaratvAdhikaraNam/
२२ गुरु राम-दास छंत 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/22_guru_rAma-dAsa_ChaMta/
२२ तुखारी 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/22_tukhArI/
२३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/23/
२३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/23/
२३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/23/
23 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/23/
23 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/23/
23 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/23/
23 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/23/
23 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/23/
23 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/23/
23 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/23/
23 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/23/
23 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/23/
23 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/23/
२३ केदारा 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/23_kedArA/
२३ गुरु अर्जन-देव छंत 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/23_guru_arjana-deva_ChaMta/
२३ व्यतिहाराधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/23_vyatihArAdhikaraNam/
२३ व्यतिहाराधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/23_vyatihArAdhikaraNam/
२४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/24/
२४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/24/
२४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/24/
24 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/24/
24 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/24/
24 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/24/
24 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/24/
24 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/24/
24 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/24/
24 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/24/
24 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/24/
24 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/24/
24 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/24/
२४ गुरु नानक, गुरु अङ्गद - आसा की वार 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/24_guru_nAnaka_guru_angada_-_AsA_kI_vAra/
२४ भैरउ 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/24_bhairau/
२४ सत्याद्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/24_satyAdyadhikaraNam/
२४ सत्याद्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/24_satyAdyadhikaraNam/
२५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/25/
२५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/25/
२५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/25/
25 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/25/
25 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/25/
25 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/25/
25 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/25/
25 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/25/
25 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/25/
25 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/25/
25 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/25/
25 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/25/
25 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/25/
२५ कबीर 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/25_kabIra/
२५ कामाद्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/25_kAmAdyadhikaraNam/
२५ कामाद्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/25_kAmAdyadhikaraNam/
२५ बसंतु 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/25_basaMtu/
२६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/26/
२६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/26/
२६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/26/
26 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/26/
26 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/26/
26 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/26/
26 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/26/
26 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/26/
26 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/26/
26 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/26/
26 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/26/
26 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/26/
26 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/26/
२६ आदराधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/26_AdarAdhikaraNam/
२६ आदराधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/26_AdarAdhikaraNam/
२६ नामदेउ 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/26_nAmadeu/
२६ सारंग 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/26_sAraMga/
२७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/27/
२७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/27/
२७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/27/
27 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/27/
27 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/27/
27 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/27/
27 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/27/
27 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/27/
27 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/27/
27 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/27/
27 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/27/
27 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/27/
27 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/27/
२७ तन्निर्धारणाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/27_tannirdhAraNAdhikaraNam/
२७ तन्निर्धारणाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/27_tannirdhAraNAdhikaraNam/
२७ मलार 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/27_malAra/
२७ रविदास 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/27_ravidAsa/
२८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/28/
२८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/28/
२८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/28/
28 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/28/
28 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/28/
28 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/28/
28 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/28/
28 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/28/
28 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/28/
28 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/28/
28 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/28/
28 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/28/
२८ कानड़ा 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/28_kAna.DA/
२८ धन्ना 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/28_dhannA/
२८ प्रदानाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/28_pradAnAdhikaraNam/
२८ प्रदानाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/28_pradAnAdhikaraNam/
२९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/29/
२९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/29/
२९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/29/
29 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/29/
29 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/29/
29 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/29/
29 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/29/
29 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/29/
29 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/29/
29 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/29/
29 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/29/
२९ कलिआन 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/29_kaliAna/
२९ फ़रीद 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/29_farIda/
२९ लिङ्गभूयस्त्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/29_lingabhUyastvAdhikaraNam/
२९ लिङ्गभूयस्त्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/29_lingabhUyastvAdhikaraNam/
3 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/0/chapter_intro/3/
೩ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sachchidAnandendraH/v1/1/3/
